"0","enlace <- read.csv(""../data_raw/abril_noviembre_2019.csv"","
"0","                   header = T,sep="";"", stringsAsFactors = FALSE)"
"0","enlace"
"1","  "
"1","   denominacion"
"1"," p1_1"
"1"," p1_2"
"1"," p1_3"
"1"," p1_4"
"1"," p1_5"
"1"," p1_6"
"1"," p1_7"
"1"," p1_8"
"1"," p1_9"
"1"," p1_10"
"1"," p2_1"
"1"," p2_2"
"1"," p2_3"
"1"," p2_4"
"1"," p2_5"
"1"," p2_6"
"1","
1 "
"1","           PSOE"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
2 "
"1","             PP"
"1","    2"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    2"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
3 "
"1","             Cs"
"1","    3"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    5"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
4 "
"1","        PODEMOS"
"1","    4"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    4"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
5 "
"1","            VOX"
"1","    5"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    3"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
6 "
"1","            ERC"
"1","    6"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    6"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
7 "
"1","            ECP"
"1","    7"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    7"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
8 "
"1","          JxCAT"
"1","    8"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    8"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
9 "
"1","        EAJ_PNV"
"1","    9"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    9"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
10"
"1","          PACMA"
"1","   10"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   13"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
11"
"1","       EH_Bildu"
"1","   11"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   11"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
12"
"1","     PODEMOS_EU"
"1","   12"
"1","   25"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   14"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
13"
"1","      COMPROMIS"
"1","   13"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   15"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
14"
"1","            CCA"
"1","   14"
"1","   20"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   16"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
15"
"1","            NA+"
"1","   16"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   18"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
16"
"1","            BNG"
"1","   17"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   17"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
17"
"1","            PRC"
"1","   18"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   19"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
18"
"1","  RECORTES_CERO"
"1","   19"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   21"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
19"
"1","   MES_ESQUERRA"
"1","   22"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   25"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
20"
"1","           GBAI"
"1","   23"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   29"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
21"
"1","          PUM+J"
"1","   24"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   22"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
22"
"1","           PCTE"
"1","   26"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   28"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
23"
"1","           AXSI"
"1","   28"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   26"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
24"
"1","           PCOE"
"1","   29"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   31"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
25"
"1","           PCPE"
"1","   30"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   27"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
26"
"1","    AVANT-ADELA"
"1","   31"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   36"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
27"
"1","             EB"
"1","   32"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   33"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
28"
"1","            CpM"
"1","   33"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   32"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
29"
"1","    SOMOS-REGIO"
"1","   34"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   41"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
30"
"1","             PH"
"1","   36"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   38"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
31"
"1"," UIG_SOM_CUIDES"
"1","   37"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   40"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
32"
"1","           ERPV"
"1","   38"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   34"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
33"
"1","           IZQP"
"1","   39"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   42"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
34"
"1"," AHORA_CANARIAS"
"1","   41"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   43"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
35"
"1","           PPSO"
"1","   43"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   46"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
36"
"1","         PREPAL"
"1","   45"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   52"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
37"
"1","          P_LIB"
"1","   48"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   49"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
38"
"1","           PYLN"
"1","   52"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   55"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
39"
"1","            FIA"
"1","   53"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   60"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
40"
"1","        FE_JONS"
"1","   54"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   53"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
41"
"1","            DPL"
"1","   57"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   64"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
42"
"1","    UNION-REGIO"
"1","   58"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   58"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
43"
"1","      CENTRADOS"
"1","   59"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   63"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
44"
"1","           IZAR"
"1","   63"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   65"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
45"
"1","           RISA"
"1","   64"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","   62"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","  "
"1"," p2_7"
"1"," p2_8"
"1"," p2_9"
"1"," p2_10"
"1"," bloque"
"1","
1 "
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
2 "
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      D"
"1","
3 "
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      D"
"1","
4 "
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
5 "
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      D"
"1","
6 "
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
7 "
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
8 "
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      D"
"1","
9 "
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      D"
"1","
10"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
11"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
12"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
13"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
14"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      D"
"1","
15"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      D"
"1","
16"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
17"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      D"
"1","
18"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
19"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
20"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
21"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
22"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
23"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
24"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
25"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
26"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
27"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
28"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
29"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
30"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
31"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
32"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
33"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
34"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
35"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
36"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
37"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
38"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
39"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
40"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      D"
"1","
41"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","       "
"1","
42"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
43"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","       "
"1","
44"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
45"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","      I"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," "
"1","5"
"1"," "
"1","rows ]
"
